Row,Col,D_Base,D_Med,D_MedT,D_Tip,S_Total,S_Prox,S_Dist,M_Total,M_Prox,M_Dist,Slope_R,Slope_D,Ratio_R,DatasetID,RatNum,Strain,Sex,Side,,Legend:,,,,,,,,,
1,0,0.12,NaN,NaN,0.015,39,NaN,NaN,NaN,NaN,NaN,0.00135,0.00269,8,1,NaN,NaN,NaN,NaN,,,,,,,,,,,
2,0,0.09,NaN,NaN,0.001,29,NaN,NaN,NaN,NaN,NaN,0.00153,0.00307,90,1,NaN,NaN,NaN,NaN,,DatasetID,,,Units,,,,,,
3,0,0.17,NaN,NaN,0.005,58,NaN,NaN,NaN,NaN,NaN,0.00142,0.00284,34,1,NaN,NaN,NaN,NaN,,1) Neimark et al. 2003,,,D_Base (mm),,,,,,
4,0,0.15,NaN,NaN,0.03,42,NaN,NaN,NaN,NaN,NaN,0.00143,0.00286,5,1,NaN,NaN,NaN,NaN,,2) Voges et al. 2012,,,D_Med (mm),,,,,,
1,1,0.12,NaN,NaN,0.012,47,NaN,NaN,NaN,NaN,NaN,0.00115,0.00230,10,1,NaN,NaN,NaN,NaN,,"3) Ibrahim and Wright, 1975",,,D_MedT (mm),,,,,,
2,1,0.145,NaN,NaN,0.03,34,NaN,NaN,NaN,NaN,NaN,0.00169,0.00338,5,1,NaN,NaN,NaN,NaN,,4) Hartmann et al. 2003,,,D_Tip (mm),,,,,,
3,1,0.09,NaN,NaN,0.025,26,NaN,NaN,NaN,NaN,NaN,0.00125,0.00250,4,1,NaN,NaN,NaN,NaN,,5) Kan et al. 2013,,,S_Total (mm),,,,,,
4,1,0.145,NaN,NaN,0.035,35,NaN,NaN,NaN,NaN,NaN,0.00157,0.00314,4,1,NaN,NaN,NaN,NaN,,6) Birdwell et al. 2007,,,S_Prox (mm),,,,,,
5,1,0.155,NaN,NaN,0.025,36,NaN,NaN,NaN,NaN,NaN,0.00181,0.00361,6,1,NaN,NaN,NaN,NaN,,7) Present Study (Dataset 2),,,S_Dist (mm),,,,,,
1,2,0.13,NaN,NaN,0.006,34,NaN,NaN,NaN,NaN,NaN,0.00182,0.00365,22,1,NaN,NaN,NaN,NaN,,8) Present Study (Dataset 1),,,M_Total (micrograms),,,,,,
2,2,0.085,NaN,NaN,0.035,24,NaN,NaN,NaN,NaN,NaN,0.00104,0.00208,2,1,NaN,NaN,NaN,NaN,,,,,M_Prox (micrograms),,,,,,
3,2,0.14,NaN,NaN,0.001,37,NaN,NaN,NaN,NaN,NaN,0.00188,0.00376,140,1,NaN,NaN,NaN,NaN,,Strain,,,M_Dist (micrograms),,,,,,
5,2,0.18,NaN,NaN,0.005,38,NaN,NaN,NaN,NaN,NaN,0.00230,0.00461,36,1,NaN,NaN,NaN,NaN,,1) Sprague-Dawley,,,,,,,,,
1,3,0.098,NaN,NaN,0.002,24,NaN,NaN,NaN,NaN,NaN,0.00200,0.00400,49,1,NaN,NaN,NaN,NaN,,2) Long-Evans,,,Row and Column,,,,,,
2,3,0.115,NaN,NaN,0.005,26,NaN,NaN,NaN,NaN,NaN,0.00212,0.00423,23,1,NaN,NaN,NaN,NaN,,3) Wistar Hannover,,,Column 0 - Greek arc,,,,,,
3,3,0.125,NaN,NaN,0.005,28,NaN,NaN,NaN,NaN,NaN,0.00214,0.00429,25,1,NaN,NaN,NaN,NaN,,,,,Row 1 - A ,,,,,,
4,3,0.14,NaN,NaN,0.005,28,NaN,NaN,NaN,NaN,NaN,0.00241,0.00482,28,1,NaN,NaN,NaN,NaN,,Sex,,,Row 5 - E,,,,,,
5,3,0.155,NaN,NaN,0.005,28,NaN,NaN,NaN,NaN,NaN,0.00268,0.00536,31,1,NaN,NaN,NaN,NaN,,0) Male,,,,,,,,,
1,0,0.140,NaN,NaN,0.002,47,NaN,NaN,NaN,NaN,NaN,0.00147,0.00294,70,2,1,3,1,NaN,,1) Female,,,Notes,,,,,,
1,1,0.131,NaN,NaN,0.003,42,NaN,NaN,NaN,NaN,NaN,0.00152,0.00305,44,2,1,3,1,NaN,,,,,Data from Neimark et al. 2003 is listed in this spreadsheet with the,,,,,,
1,2,0.089,NaN,NaN,0.001,27,NaN,NaN,NaN,NaN,NaN,0.00163,0.00326,89,2,1,3,1,NaN,,Side,,,number of significant digits reported in Table 2 of Neimark et al. 2003.,,,,,,
1,3,0.080,NaN,NaN,0.002,20,NaN,NaN,NaN,NaN,NaN,0.00195,0.00390,40,2,1,3,1,NaN,,0) Left,,,,,,,,,
1,4,0.063,NaN,NaN,0.001,13,NaN,NaN,NaN,NaN,NaN,0.00238,0.00477,63,2,1,3,1,NaN,,1) Right,,,,,,,,,
2,0,0.153,NaN,NaN,0.003,50,NaN,NaN,NaN,NaN,NaN,0.00150,0.00300,51,2,1,3,1,NaN,,,,,,,,,,,
2,1,0.145,NaN,NaN,0.003,45,NaN,NaN,NaN,NaN,NaN,0.00158,0.00316,48,2,1,3,1,NaN,,,,,,,,,,,
2,2,0.126,NaN,NaN,0.002,33,NaN,NaN,NaN,NaN,NaN,0.00188,0.00376,63,2,1,3,1,NaN,,,,,,,,,,,
2,3,0.095,NaN,NaN,0.002,23,NaN,NaN,NaN,NaN,NaN,0.00202,0.00404,48,2,1,3,1,NaN,,,,,,,,,,,
2,4,0.069,NaN,NaN,0.003,13,NaN,NaN,NaN,NaN,NaN,0.00254,0.00508,23,2,1,3,1,NaN,,,,,,,,,,,
3,1,0.167,NaN,NaN,0.002,44,NaN,NaN,NaN,NaN,NaN,0.00188,0.00375,84,2,1,3,1,NaN,,,,,,,,,,,
3,2,0.143,NaN,NaN,0.002,33,NaN,NaN,NaN,NaN,NaN,0.00214,0.00427,72,2,1,3,1,NaN,,,,,,,,,,,
3,3,0.113,NaN,NaN,0.001,22,NaN,NaN,NaN,NaN,NaN,0.00255,0.00509,113,2,1,3,1,NaN,,,,,,,,,,,
3,4,0.087,NaN,NaN,0.002,13,NaN,NaN,NaN,NaN,NaN,0.00327,0.00654,44,2,1,3,1,NaN,,,,,,,,,,,
4,0,0.148,NaN,NaN,0.001,48,NaN,NaN,NaN,NaN,NaN,0.00153,0.00306,148,2,1,3,1,NaN,,,,,,,,,,,
4,1,0.174,NaN,NaN,0.007,45,NaN,NaN,NaN,NaN,NaN,0.00186,0.00371,25,2,1,3,1,NaN,,,,,,,,,,,
4,2,0.156,NaN,NaN,0.002,35,NaN,NaN,NaN,NaN,NaN,0.00220,0.00440,78,2,1,3,1,NaN,,,,,,,,,,,
4,3,0.135,NaN,NaN,0.002,26,NaN,NaN,NaN,NaN,NaN,0.00256,0.00512,68,2,1,3,1,NaN,,,,,,,,,,,
4,4,0.112,NaN,NaN,0.001,18,NaN,NaN,NaN,NaN,NaN,0.00308,0.00617,112,2,1,3,1,NaN,,,,,,,,,,,
5,1,0.187,NaN,NaN,0.005,47,NaN,NaN,NaN,NaN,NaN,0.00194,0.00387,37,2,1,3,1,NaN,,,,,,,,,,,
5,2,0.175,NaN,NaN,0.006,34,NaN,NaN,NaN,NaN,NaN,0.00249,0.00497,29,2,1,3,1,NaN,,,,,,,,,,,
5,3,0.150,NaN,NaN,0.003,26,NaN,NaN,NaN,NaN,NaN,0.00283,0.00565,50,2,1,3,1,NaN,,,,,,,,,,,
5,4,0.115,NaN,NaN,0.003,18,NaN,NaN,NaN,NaN,NaN,0.00311,0.00622,38,2,1,3,1,NaN,,,,,,,,,,,
2,0,0.180,NaN,NaN,0.005,52,NaN,NaN,NaN,NaN,NaN,0.00168,0.00337,36,3,1,3,0,NaN,,,,,,,,,,,
1,1,0.169,NaN,NaN,0.005,44,NaN,NaN,NaN,NaN,NaN,0.00186,0.00373,34,3,1,3,0,NaN,,,,,,,,,,,
1,2,0.122,NaN,NaN,0.005,31,NaN,NaN,NaN,NaN,NaN,0.00189,0.00377,24,3,1,3,0,NaN,,,,,,,,,,,
1,3,0.111,NaN,NaN,0.005,22,NaN,NaN,NaN,NaN,NaN,0.00241,0.00482,22,3,1,3,0,NaN,,,,,,,,,,,
1,4,0.088,NaN,NaN,0.005,14,NaN,NaN,NaN,NaN,NaN,0.00296,0.00593,18,3,1,3,0,NaN,,,,,,,,,,,
1,0,0.209,NaN,NaN,0.004,52,NaN,NaN,NaN,NaN,NaN,0.00197,0.00394,52,4,1,1,1,NaN,,,,,,,,,,,
2,0,0.144,NaN,NaN,0.002,54,NaN,NaN,NaN,NaN,NaN,0.00131,0.00263,72,4,1,1,1,NaN,,,,,,,,,,,
3,0,0.202,NaN,NaN,0.008,60,NaN,NaN,NaN,NaN,NaN,0.00162,0.00323,25,4,1,1,1,NaN,,,,,,,,,,,
4,0,0.171,NaN,NaN,0.005,56,NaN,NaN,NaN,NaN,NaN,0.00148,0.00296,34,4,1,1,1,NaN,,,,,,,,,,,
1,1,0.139,NaN,NaN,0.003,49,NaN,NaN,NaN,NaN,NaN,0.00139,0.00278,46,4,1,1,1,NaN,,,,,,,,,,,
2,1,0.189,NaN,NaN,0.005,49,NaN,NaN,NaN,NaN,NaN,0.00188,0.00376,38,4,1,1,1,NaN,,,,,,,,,,,
3,1,0.220,NaN,NaN,0.006,53,NaN,NaN,NaN,NaN,NaN,0.00202,0.00404,37,4,1,1,1,NaN,,,,,,,,,,,
4,1,0.252,NaN,NaN,0.004,49,NaN,NaN,NaN,NaN,NaN,0.00253,0.00506,63,4,1,1,1,NaN,,,,,,,,,,,
5,1,0.187,NaN,NaN,0.010,48,NaN,NaN,NaN,NaN,NaN,0.00184,0.00369,19,4,1,1,1,NaN,,,,,,,,,,,
1,2,0.133,NaN,NaN,0.014,37,NaN,NaN,NaN,NaN,NaN,0.00161,0.00322,10,4,1,1,1,NaN,,,,,,,,,,,
2,2,0.162,NaN,NaN,0.047,31,NaN,NaN,NaN,NaN,NaN,0.00185,0.00371,3,4,1,1,1,NaN,,,,,,,,,,,
3,2,0.117,NaN,NaN,0.005,30,NaN,NaN,NaN,NaN,NaN,0.00187,0.00373,23,4,1,1,1,NaN,,,,,,,,,,,
4,2,0.180,NaN,NaN,0.010,35,NaN,NaN,NaN,NaN,NaN,0.00243,0.00486,18,4,1,1,1,NaN,,,,,,,,,,,
5,2,0.171,NaN,NaN,0.011,35,NaN,NaN,NaN,NaN,NaN,0.00229,0.00457,16,4,1,1,1,NaN,,,,,,,,,,,
1,3,0.083,NaN,NaN,0.002,23,NaN,NaN,NaN,NaN,NaN,0.00176,0.00352,42,4,1,1,1,NaN,,,,,,,,,,,
2,3,0.212,NaN,NaN,0.003,26,NaN,NaN,NaN,NaN,NaN,0.00402,0.00804,71,4,1,1,1,NaN,,,,,,,,,,,
3,3,0.158,NaN,NaN,0.008,35,NaN,NaN,NaN,NaN,NaN,0.00214,0.00429,20,4,1,1,1,NaN,,,,,,,,,,,
4,3,0.180,NaN,NaN,0.006,27,NaN,NaN,NaN,NaN,NaN,0.00322,0.00644,30,4,1,1,1,NaN,,,,,,,,,,,
5,3,0.191,NaN,NaN,0.006,26,NaN,NaN,NaN,NaN,NaN,0.00356,0.00712,32,4,1,1,1,NaN,,,,,,,,,,,
1,4,0.094,NaN,NaN,0.004,22,NaN,NaN,NaN,NaN,NaN,0.00205,0.00409,24,4,1,1,1,NaN,,,,,,,,,,,
2,4,0.109,NaN,NaN,0.002,25,NaN,NaN,NaN,NaN,NaN,0.00214,0.00428,55,4,1,1,1,NaN,,,,,,,,,,,
3,4,0.137,NaN,NaN,0.004,26,NaN,NaN,NaN,NaN,NaN,0.00256,0.00512,34,4,1,1,1,NaN,,,,,,,,,,,
4,4,0.124,NaN,NaN,0.004,28,NaN,NaN,NaN,NaN,NaN,0.00214,0.00429,31,4,1,1,1,NaN,,,,,,,,,,,
5,4,0.158,NaN,NaN,0.002,17,NaN,NaN,NaN,NaN,NaN,0.00459,0.00918,79,4,1,1,1,NaN,,,,,,,,,,,
1,0,0.1787,NaN,NaN,NaN,68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
2,0,0.1990,NaN,NaN,NaN,58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
3,0,0.1911,NaN,NaN,NaN,33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
4,0,0.1813,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
1,1,0.1267,NaN,NaN,NaN,41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
1,2,0.1097,NaN,NaN,NaN,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
1,3,0.1117,NaN,NaN,NaN,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
1,4,0.0873,NaN,NaN,NaN,32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
2,1,0.1402,NaN,NaN,NaN,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
2,2,0.1260,NaN,NaN,NaN,42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
2,3,0.0953,NaN,NaN,NaN,27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
2,4,0.1017,NaN,NaN,NaN,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
3,1,0.1587,NaN,NaN,NaN,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
3,2,0.1447,NaN,NaN,NaN,38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
3,3,0.1233,NaN,NaN,NaN,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
3,4,0.0840,NaN,NaN,NaN,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
4,1,0.1707,NaN,NaN,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
4,2,0.1550,NaN,NaN,NaN,38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
4,3,0.1163,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
4,4,0.0920,NaN,NaN,NaN,20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
5,1,0.1893,NaN,NaN,NaN,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
5,2,0.1663,NaN,NaN,NaN,46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
5,3,0.1460,NaN,NaN,NaN,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
5,4,0.0997,NaN,NaN,NaN,23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1,1,1,NaN,,,,,,,,,,,
2,0,0.225,NaN,NaN,NaN,66.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6,NaN,1,1,NaN,,,,,,,,,,,
3,0,0.199,NaN,NaN,NaN,60.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6,NaN,1,1,NaN,,,,,,,,,,,
1,1,0.160,NaN,NaN,NaN,51.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6,NaN,1,1,NaN,,,,,,,,,,,
5,2,0.232,NaN,NaN,NaN,48.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6,NaN,1,1,NaN,,,,,,,,,,,
2,2,0.169,NaN,NaN,NaN,41.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6,NaN,1,1,NaN,,,,,,,,,,,
5,3,0.189,NaN,NaN,NaN,33.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6,NaN,1,1,NaN,,,,,,,,,,,
3,3,0.119,NaN,NaN,NaN,21.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6,NaN,1,1,NaN,,,,,,,,,,,
1,1,0.143,0.032,0.047,NaN,40.8,25.5,15.3,247.3,233.3,14.0,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
1,3,0.104,0.014,0.051,NaN,20.0,10.0,10.0,81.4,68.4,13.0,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
2,1,0.158,0.046,0.042,NaN,52.7,38.6,14.1,390.3,378.3,12.0,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
2,3,0.139,0.034,0.049,NaN,34.0,20.5,13.5,217.0,201.2,15.8,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
3,1,0.145,0.031,0.042,NaN,41.3,29.8,11.5,263.9,251.4,12.5,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
3,3,0.130,0.029,0.058,NaN,22.3,11.4,10.9,125.1,109.1,16.0,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
4,1,0.204,0.052,0.043,NaN,53.1,42.8,10.3,616.7,611.0,5.7,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
4,2,0.185,0.054,0.048,NaN,40.3,30.4,9.9,408.9,402.4,6.5,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
4,3,0.162,0.044,0.040,NaN,29.3,21.8,7.5,234.8,232.5,2.3,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
4,4,0.105,0.029,0.056,NaN,17.6,9.7,7.9,82.1,72.4,9.7,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
5,1,0.199,0.053,0.044,NaN,54.7,45.9,8.8,712.3,704.2,8.1,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
5,3,0.154,0.044,0.049,NaN,25.8,17.3,8.5,193.1,185.7,7.4,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
3,0,0.184,0.044,0.041,NaN,62.3,50.4,11.9,631.2,621.8,9.4,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
2,0,0.124,0.040,0.038,NaN,36.0,23.6,12.4,177.4,165.5,11.9,NaN,NaN,NaN,7,1,1,1,0,,,,,,,,,,,
1,1,0.139,0.049,0.045,0.005,37.5,25.8,11.7,246.2,229.9,16.3,0.00179,0.00357,28,7,1,1,1,1,,,,,,,,,,,
1,2,0.104,0.012,0.045,0.012,28.7,21.0,7.7,128.3,115.6,12.7,0.00160,0.00321,9,7,1,1,1,1,,,,,,,,,,,
