Row,Col,D_Base,D_Med,D_MedT,D_Tip,S_Total,S_Prox,S_Dist,M_Total,M_Prox,M_Dist,Slope_R,Slope_D,Ratio_R,DatasetID,RatNum,Strain,Sex,Side,,Legend:,,,,,,,,,
1,3,0.085,0.014,0.051,0.003,19.9,8.5,11.4,60.0,46.6,13.4,0.00206,0.00412,28,7,1,1,1,1,,,,,,,,,,,
2,1,0.160,0.054,0.043,0.006,46.9,32.9,14.0,361.4,348.5,12.9,0.00164,0.00328,27,7,1,1,1,1,,,,,,,,,,,
2,2,0.073,0.017,0.048,0.005,19.6,7.7,11.9,239.7,225.9,13.8,0.00173,0.00347,15,7,1,1,1,1,,,,,,,,,,,
2,3,0.101,0.032,0.046,NaN,18.7,10.5,8.2,73.1,63.3,9.8,NaN,NaN,NaN,7,1,1,1,1,,,,,,,,,,,
3,1,0.163,0.044,0.039,0.004,50.4,38.0,12.4,426.5,417.0,9.5,0.00158,0.00315,41,7,1,1,1,1,,,,,,,,,,,
3,2,0.166,0.056,0.043,0.004,35.2,25.0,10.2,283.1,274.3,8.8,0.00230,0.00460,42,7,1,1,1,1,,,,,,,,,,,
3,3,0.125,0.033,0.050,0.005,23.2,13.2,10.0,120.2,109.6,10.6,0.00259,0.00517,25,7,1,1,1,1,,,,,,,,,,,
3,4,0.100,0.024,0.064,0.003,15.6,6.0,9.6,58.8,44.2,14.6,0.00311,0.00622,33,7,1,1,1,1,,,,,,,,,,,
3,6,0.053,0.011,0.049,0.005,4.2,4.1,0.1,NaN,NaN,NaN,0.00571,0.01143,11,7,1,1,1,1,,,,,,,,,,,
4,1,0.205,0.071,0.038,0.005,56.5,45.9,10.6,NaN,638.1,NaN,0.00177,0.00354,41,7,1,1,1,1,,,,,,,,,,,
4,2,0.178,0.074,0.045,0.007,37.4,27.3,10.1,339.9,329.7,10.2,0.00229,0.00457,25,7,1,1,1,1,,,,,,,,,,,
4,3,0.169,0.063,0.037,NaN,28.4,21.5,6.9,246.6,240.9,5.7,NaN,NaN,NaN,7,1,1,1,1,,,,,,,,,,,
4,4,0.107,0.035,0.058,0.014,14.4,7.1,7.3,66.9,53.9,13.0,0.00323,0.00646,8,7,1,1,1,1,,,,,,,,,,,
5,1,0.213,0.084,0.038,0.008,49.6,42.4,7.2,634.1,628.3,5.8,0.00207,0.00413,27,7,1,1,1,1,,,,,,,,,,,
5,2,0.200,0.092,0.039,NaN,37.9,31.1,6.8,437.3,435.9,1.4,NaN,NaN,NaN,7,1,1,1,1,,,,,,,,,,,
5,3,0.174,0.068,0.037,0.009,25.6,19.8,5.8,NaN,216.4,NaN,0.00322,0.00645,19,7,1,1,1,1,,,,,,,,,,,
5,4,0.134,0.052,0.052,0.005,17.0,9.9,7.1,97.1,89.0,8.1,0.00379,0.00759,27,7,1,1,1,1,,,,,,,,,,,
1,0,0.145,0.043,0.043,0.006,47.0,31.2,15.8,274.9,261.3,13.6,0.00148,0.00296,24,7,1,1,1,1,,,,,,,,,,,
2,0,0.161,0.045,0.043,0.006,40.3,38.9,1.4,424.2,410.8,13.4,0.00192,0.00385,27,7,1,1,1,1,,,,,,,,,,,
3,0,0.158,0.054,0.043,0.004,51.0,39.1,11.9,NaN,374.2,NaN,0.00151,0.00302,40,7,1,1,1,1,,,,,,,,,,,
4,0,0.214,0.074,0.031,NaN,64.6,61.8,2.8,NaN,883.8,NaN,NaN,NaN,NaN,7,1,1,1,1,,,,,,,,,,,
1,1,0.143,0.044,0.029,0.004,43.9,34.9,9.0,292.9,287.3,5.6,0.00158,0.00317,36,7,2,1,0,1,,,,,,,,,,,
1,3,0.095,0.026,0.044,0.003,21.9,12.0,9.9,76.4,67.3,9.1,0.00210,0.00420,32,7,2,1,0,1,,,,,,,,,,,
1,4,0.075,0.011,0.055,0.019,12.0,4.8,7.2,39.0,25.1,13.9,0.00233,0.00467,4,7,2,1,0,1,,,,,,,,,,,
2,1,0.163,0.060,0.040,0.005,52.0,42.3,9.7,466.7,459.1,7.6,0.00152,0.00304,33,7,2,1,0,1,,,,,,,,,,,
2,2,0.148,0.051,0.037,0.007,36.6,28.4,8.2,265.5,260.0,5.5,0.00193,0.00385,21,7,2,1,0,1,,,,,,,,,,,
2,3,0.089,0.024,0.047,0.003,19.2,10.6,8.6,62.0,53.4,8.6,0.00224,0.00448,30,7,2,1,0,1,,,,,,,,,,,
2,4,0.081,0.010,0.062,0.003,13.1,4.3,8.8,40.6,25.8,14.8,0.00298,0.00595,27,7,2,1,0,1,,,,,,,,,,,
3,2,0.159,0.052,0.040,0.004,36.5,28.0,8.5,327.6,320.5,7.1,0.00212,0.00425,40,7,2,1,0,1,,,,,,,,,,,
3,3,0.115,0.029,0.038,0.003,19.9,13.7,6.2,96.3,91.5,4.8,0.00281,0.00563,38,7,2,1,0,1,,,,,,,,,,,
3,4,0.101,0.016,0.053,0.004,15.0,7.6,7.4,63.5,54.1,9.4,0.00323,0.00647,25,7,2,1,0,1,,,,,,,,,,,
4,1,0.203,0.068,0.034,0.004,52.1,45.6,6.5,675.4,671.2,4.2,0.00191,0.00382,51,7,2,1,0,1,,,,,,,,,,,
4,5,0.105,0.022,0.060,0.004,12.9,5.9,7.0,54.9,44.4,10.5,0.00391,0.00783,26,7,2,1,0,1,,,,,,,,,,,
5,3,0.151,0.058,0.039,0.004,26.6,21.0,5.6,207.3,202.6,4.7,0.00276,0.00553,38,7,2,1,0,1,,,,,,,,,,,
5,4,0.132,0.047,0.045,0.004,18.5,12.5,6.0,112.3,106.5,5.8,0.00346,0.00692,33,7,2,1,0,1,,,,,,,,,,,
5,5,0.093,0.031,0.055,0.003,10.9,5.2,5.7,39.0,31.7,7.3,0.00413,0.00826,31,7,2,1,0,1,,,,,,,,,,,
1,0,0.154,0.047,0.039,0.004,50.3,40.8,9.5,379.9,372.5,7.4,0.00149,0.00298,39,7,2,1,0,1,,,,,,,,,,,
2,0,0.134,0.040,0.038,0.007,45.1,36.3,8.8,251.4,243.7,7.7,0.00141,0.00282,19,7,2,1,0,1,,,,,,,,,,,
3,0,0.134,0.044,0.041,0.004,49.7,41.3,8.4,375.3,368.1,7.2,0.00131,0.00262,34,7,2,1,0,1,,,,,,,,,,,
4,0,0.101,0.025,0.041,0.006,35.8,28.2,7.6,170.8,164.1,6.7,0.00133,0.00265,17,7,2,1,0,1,,,,,,,,,,,
1,1,0.154,0.060,0.039,0.006,41.7,30.3,11.4,277.1,268.9,8.2,0.00177,0.00355,26,7,3,1,0,0,,,,,,,,,,,
1,4,0.076,0.016,0.048,0.005,13.9,6.4,7.5,39.5,32.1,7.4,0.00255,0.00511,15,7,3,1,0,0,,,,,,,,,,,
2,1,0.171,0.068,0.040,0.003,48.2,37.7,10.5,414.2,405.8,8.4,0.00174,0.00349,57,7,3,1,0,0,,,,,,,,,,,
2,2,0.153,0.050,0.038,0.005,35.3,26.1,9.2,239.3,233.7,5.6,0.00210,0.00419,31,7,3,1,0,0,,,,,,,,,,,
2,3,0.099,0.027,0.041,0.005,20.6,12.8,7.8,74.3,68.6,5.7,0.00228,0.00456,20,7,3,1,0,0,,,,,,,,,,,
3,2,0.167,0.056,0.040,0.003,36.6,27.7,8.9,307.9,301.5,6.4,0.00224,0.00448,56,7,3,1,0,0,,,,,,,,,,,
3,4,0.103,0.026,0.051,0.003,16.5,8.9,7.6,71.1,63.1,8.0,0.00303,0.00606,34,7,3,1,0,0,,,,,,,,,,,
4,3,0.134,0.057,0.041,0.006,24.9,18.3,6.6,150.2,145.6,4.6,0.00257,0.00514,22,7,3,1,0,0,,,,,,,,,,,
4,4,0.136,0.045,0.046,0.005,20.6,14.5,6.1,135.9,130.6,5.3,0.00318,0.00636,27,7,3,1,0,0,,,,,,,,,,,
4,6,0.081,0.018,0.065,0.004,8.6,2.9,5.7,23.6,14.3,9.3,0.00448,0.00895,20,7,3,1,0,0,,,,,,,,,,,
5,3,0.158,0.062,0.044,0.005,26.4,20.2,6.2,208.0,202.7,5.3,0.00290,0.00580,32,7,3,1,0,0,,,,,,,,,,,
5,6,0.092,0.015,0.059,0.003,6.4,3.0,3.4,26.0,19.9,6.1,0.00695,0.01391,31,7,3,1,0,0,,,,,,,,,,,
1,0,0.160,0.048,0.048,0.003,44.9,37.1,7.8,343.0,334.5,8.5,0.00175,0.00350,53,7,3,1,0,0,,,,,,,,,,,
2,0,0.171,0.053,0.038,0.005,54.9,49.6,5.3,477.7,470.7,7.0,0.00151,0.00302,34,7,3,1,0,0,,,,,,,,,,,
1,1,0.109,NaN,NaN,NaN,37.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
1,0,0.120,NaN,NaN,NaN,42.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,1,0.141,NaN,NaN,NaN,43.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,2,0.119,NaN,NaN,NaN,26.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,3,0.085,NaN,NaN,NaN,20.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,4,0.060,NaN,NaN,NaN,12.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,0,0.111,NaN,NaN,NaN,52.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,1,0.146,NaN,NaN,NaN,43.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,2,0.134,NaN,NaN,NaN,33.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,3,0.094,NaN,NaN,NaN,20.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,4,0.074,NaN,NaN,NaN,15.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,5,0.086,NaN,NaN,NaN,11.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,1,0.169,NaN,NaN,NaN,47.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,2,0.152,NaN,NaN,NaN,36.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,3,0.105,NaN,NaN,NaN,24.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,4,0.085,NaN,NaN,NaN,14.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,5,0.075,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,6,0.091,NaN,NaN,NaN,10.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,0,0.142,NaN,NaN,NaN,47.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
5,1,0.170,NaN,NaN,NaN,48.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
5,2,0.176,NaN,NaN,NaN,38.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
5,3,0.159,NaN,NaN,NaN,25.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
5,4,0.111,NaN,NaN,NaN,15.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
5,5,0.104,NaN,NaN,NaN,9.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
5,6,0.080,NaN,NaN,NaN,7.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,0,0.141,NaN,NaN,NaN,51.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
1,1,0.129,NaN,NaN,NaN,35.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
1,2,0.103,NaN,NaN,NaN,27.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
1,4,0.064,NaN,NaN,NaN,10.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
1,0,0.116,NaN,NaN,NaN,39.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,1,0.137,NaN,NaN,NaN,42.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,2,0.116,NaN,NaN,NaN,31.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,3,0.090,NaN,NaN,NaN,18.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,0,0.141,NaN,NaN,NaN,38.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,1,0.148,NaN,NaN,NaN,44.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,2,0.132,NaN,NaN,NaN,31.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,3,0.091,NaN,NaN,NaN,20.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,4,0.085,NaN,NaN,NaN,11.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,1,0.173,NaN,NaN,NaN,46.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,2,0.157,NaN,NaN,NaN,36.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,3,0.118,NaN,NaN,NaN,27.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,4,0.063,NaN,NaN,NaN,15.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,5,0.096,NaN,NaN,NaN,18.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,6,0.092,NaN,NaN,NaN,10.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,7,0.070,NaN,NaN,NaN,6.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,0,0.166,NaN,NaN,NaN,57.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
5,1,0.187,NaN,NaN,NaN,47.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
5,2,0.173,NaN,NaN,NaN,37.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
5,4,0.153,NaN,NaN,NaN,27.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
5,5,0.098,NaN,NaN,NaN,14.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,0,0.150,NaN,NaN,NaN,53.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
1,1,0.077,NaN,NaN,NaN,31.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
1,2,0.103,NaN,NaN,NaN,34.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
1,3,0.082,NaN,NaN,NaN,26.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
1,4,0.058,NaN,NaN,NaN,17.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,1,0.121,NaN,NaN,NaN,41.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,2,0.091,NaN,NaN,NaN,32.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,3,0.129,NaN,NaN,NaN,32.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,4,0.089,NaN,NaN,NaN,19.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
2,0,0.146,NaN,NaN,NaN,31.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,1,0.153,NaN,NaN,NaN,33.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,2,0.092,NaN,NaN,NaN,29.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,3,0.125,NaN,NaN,NaN,32.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,4,0.110,NaN,NaN,NaN,21.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,5,0.083,NaN,NaN,NaN,16.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
3,6,0.082,NaN,NaN,NaN,13.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,1,0.113,NaN,NaN,NaN,39.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,2,0.149,NaN,NaN,NaN,37.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,3,0.137,NaN,NaN,NaN,26.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
4,4,0.113,NaN,NaN,NaN,18.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,2,1,NaN,,,,,,,,,,,
